methods  package/class name
14       com.squareup.picasso.Stats
13       com.squareup.picasso.RequestCreator
11       com.squareup.picasso.Request
10       com.squareup.picasso.PicassoDrawable
10       com.squareup.picasso.RequestHandler
9        com.squareup.picasso.MediaStoreRequestHandler
8        com.squareup.picasso.PicassoProvider
7        com.squareup.picasso.NetworkPolicy
7        com.squareup.picasso.NetworkRequestHandler
7        com.squareup.picasso.PicassoExecutorService
7        com.squareup.picasso.RequestHandler$Result
7        com.squareup.picasso.ResourceRequestHandler
6        com.squareup.picasso.LruCache
6        com.squareup.picasso.MemoryPolicy
5        com.squareup.picasso.AssetRequestHandler
5        com.squareup.picasso.Cache
5        com.squareup.picasso.Cache$1
5        com.squareup.picasso.ContactsPhotoRequestHandler
5        com.squareup.picasso.DeferredRequestCreator
5        com.squareup.picasso.FileRequestHandler
5        com.squareup.picasso.OkHttp3Downloader
5        com.squareup.picasso.Picasso$CleanupThread
5        com.squareup.picasso.Picasso$Priority
5        com.squareup.picasso.Request$Builder
4        com.squareup.picasso.ContentStreamRequestHandler
4        com.squareup.picasso.ImageViewAction
4        com.squareup.picasso.MediaStoreRequestHandler$PicassoKind
4        com.squareup.picasso.Picasso$Builder
4        com.squareup.picasso.Picasso$LoadedFrom
4        com.squareup.picasso.Utils$1
3        com.squareup.picasso.BitmapHunter$1
3        com.squareup.picasso.BitmapHunter$2
3        com.squareup.picasso.Dispatcher$DispatcherThread
3        com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver
3        com.squareup.picasso.LruCache$1
3        com.squareup.picasso.PicassoExecutorService$PicassoFutureTask
3        com.squareup.picasso.StatsSnapshot
2        com.squareup.picasso.BitmapHunter$3
2        com.squareup.picasso.BitmapHunter$4
2        com.squareup.picasso.BitmapHunter$5
2        com.squareup.picasso.BitmapHunter$6
2        com.squareup.picasso.Callback
2        com.squareup.picasso.Dispatcher$DispatcherHandler
2        com.squareup.picasso.Dispatcher$DispatcherHandler$1
2        com.squareup.picasso.Picasso$1
2        com.squareup.picasso.Picasso$CleanupThread$1
2        com.squareup.picasso.Picasso$RequestTransformer
2        com.squareup.picasso.Picasso$RequestTransformer$1
2        com.squareup.picasso.Stats$StatsHandler
2        com.squareup.picasso.Stats$StatsHandler$1
2        com.squareup.picasso.Transformation
2        com.squareup.picasso.Utils$PicassoThread
2        com.squareup.picasso.Utils$PicassoThreadFactory
1        com.squareup.picasso.Action$RequestWeakReference
1        com.squareup.picasso.Downloader
1        com.squareup.picasso.LruCache$BitmapAndSize
1        com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[]
1        com.squareup.picasso.MemoryPolicy[]
1        com.squareup.picasso.NetworkPolicy[]
1        com.squareup.picasso.NetworkRequestHandler$ContentLengthException
1        com.squareup.picasso.NetworkRequestHandler$ResponseException
1        com.squareup.picasso.Picasso$Listener
1        com.squareup.picasso.Picasso$LoadedFrom[]
1        com.squareup.picasso.Picasso$Priority[]
1180     okhttp3
702      okhttp3.internal
268      okhttp3.internal.http2
30       okhttp3.internal.http2.Http2Connection
21       okhttp3.internal.http2.Http2Stream
20       okhttp3.internal.http2.Http2Writer
19       okhttp3.internal.http2.Hpack$Reader
18       okhttp3.internal.http2.Http2Reader
13       okhttp3.internal.http2.Http2Connection$ReaderRunnable
11       okhttp3.internal.http2.Settings
10       okhttp3.internal.http2.Hpack$Writer
10       okhttp3.internal.http2.Http2Codec
10       okhttp3.internal.http2.Http2Reader$Handler
8        okhttp3.internal.http2.Http2Stream$FramingSource
8        okhttp3.internal.http2.Huffman
7        okhttp3.internal.http2.Header
7        okhttp3.internal.http2.Http2Stream$FramingSink
6        okhttp3.internal.http2.Http2
6        okhttp3.internal.http2.Http2Stream$StreamTimeout
5        okhttp3.internal.http2.ErrorCode
5        okhttp3.internal.http2.Http2Codec$StreamFinishingSource
5        okhttp3.internal.http2.Http2Connection$Builder
5        okhttp3.internal.http2.Http2Reader$ContinuationSource
5        okhttp3.internal.http2.PushObserver
5        okhttp3.internal.http2.PushObserver$1
4        okhttp3.internal.http2.Http2Connection$Listener
3        okhttp3.internal.http2.Hpack
2        okhttp3.internal.http2.Http2Connection$1
2        okhttp3.internal.http2.Http2Connection$2
2        okhttp3.internal.http2.Http2Connection$3
2        okhttp3.internal.http2.Http2Connection$4
2        okhttp3.internal.http2.Http2Connection$5
2        okhttp3.internal.http2.Http2Connection$6
2        okhttp3.internal.http2.Http2Connection$Listener$1
2        okhttp3.internal.http2.Http2Connection$PingRunnable
2        okhttp3.internal.http2.Http2Connection$ReaderRunnable$1
2        okhttp3.internal.http2.Http2Connection$ReaderRunnable$2
2        okhttp3.internal.http2.Http2Connection$ReaderRunnable$3
2        okhttp3.internal.http2.Huffman$Node
1        okhttp3.internal.http2.ConnectionShutdownException
1        okhttp3.internal.http2.ErrorCode[]
1        okhttp3.internal.http2.StreamResetException
77       okhttp3.internal.cache
23       okhttp3.internal.cache.DiskLruCache
7        okhttp3.internal.cache.CacheInterceptor
7        okhttp3.internal.cache.CacheStrategy$Factory
6        okhttp3.internal.cache.InternalCache
5        okhttp3.internal.cache.DiskLruCache$Editor
5        okhttp3.internal.cache.DiskLruCache$Entry
5        okhttp3.internal.cache.FaultHidingSink
4        okhttp3.internal.cache.CacheInterceptor$1
4        okhttp3.internal.cache.DiskLruCache$Snapshot
3        okhttp3.internal.cache.DiskLruCache$2
2        okhttp3.internal.cache.CacheRequest
2        okhttp3.internal.cache.CacheStrategy
2        okhttp3.internal.cache.DiskLruCache$1
2        okhttp3.internal.cache.DiskLruCache$Editor$1
73       okhttp3.internal.platform
19       okhttp3.internal.platform.Platform
15       okhttp3.internal.platform.AndroidPlatform
8        okhttp3.internal.platform.OptionalMethod
6        okhttp3.internal.platform.ConscryptPlatform
6        okhttp3.internal.platform.JdkWithJettyBootPlatform
5        okhttp3.internal.platform.Jdk9Platform
4        okhttp3.internal.platform.AndroidPlatform$AndroidCertificateChainCleaner
4        okhttp3.internal.platform.AndroidPlatform$AndroidTrustRootIndex
4        okhttp3.internal.platform.AndroidPlatform$CloseGuard
2        okhttp3.internal.platform.JdkWithJettyBootPlatform$JettyNegoProvider
71       okhttp3.internal.http
16       okhttp3.internal.http.HttpHeaders
12       okhttp3.internal.http.RealInterceptorChain
10       okhttp3.internal.http.RetryAndFollowUpInterceptor
6        okhttp3.internal.http.HttpCodec
5        okhttp3.internal.http.HttpMethod
3        okhttp3.internal.http.BridgeInterceptor
3        okhttp3.internal.http.HttpDate
3        okhttp3.internal.http.HttpDate$1
3        okhttp3.internal.http.RealResponseBody
3        okhttp3.internal.http.RequestLine
3        okhttp3.internal.http.StatusLine
2        okhttp3.internal.http.CallServerInterceptor
2        okhttp3.internal.http.CallServerInterceptor$CountingSink
69       okhttp3.internal.connection
20       okhttp3.internal.connection.RealConnection
20       okhttp3.internal.connection.StreamAllocation
9        okhttp3.internal.connection.RouteSelector
5        okhttp3.internal.connection.RouteException
4        okhttp3.internal.connection.ConnectionSpecSelector
4        okhttp3.internal.connection.RouteDatabase
4        okhttp3.internal.connection.RouteSelector$Selection
2        okhttp3.internal.connection.ConnectInterceptor
1        okhttp3.internal.connection.StreamAllocation$StreamAllocationReference
44       okhttp3.internal.http1
16       okhttp3.internal.http1.Http1Codec
5        okhttp3.internal.http1.Http1Codec$AbstractSource
5        okhttp3.internal.http1.Http1Codec$ChunkedSink
5        okhttp3.internal.http1.Http1Codec$ChunkedSource
5        okhttp3.internal.http1.Http1Codec$FixedLengthSink
4        okhttp3.internal.http1.Http1Codec$FixedLengthSource
4        okhttp3.internal.http1.Http1Codec$UnknownLengthSource
32       okhttp3.internal.Util
22       okhttp3.internal.tls
9        okhttp3.internal.tls.OkHostnameVerifier
5        okhttp3.internal.tls.BasicCertificateChainCleaner
4        okhttp3.internal.tls.BasicTrustRootIndex
3        okhttp3.internal.tls.CertificateChainCleaner
1        okhttp3.internal.tls.TrustRootIndex
18       okhttp3.internal.io
9        okhttp3.internal.io.FileSystem
9        okhttp3.internal.io.FileSystem$1
11       okhttp3.internal.Internal
8        okhttp3.internal.publicsuffix
8        okhttp3.internal.publicsuffix.PublicSuffixDatabase
3        okhttp3.internal.NamedRunnable
3        okhttp3.internal.Util$1
2        okhttp3.internal.Util$2
1        okhttp3.internal.Version
34       okhttp3.HttpUrl
32       okhttp3.OkHttpClient
23       okhttp3.EventListener
22       okhttp3.HttpUrl$Builder
20       okhttp3.Response
18       okhttp3.Response$Builder
16       okhttp3.Address
16       okhttp3.CacheControl
16       okhttp3.Cookie
13       okhttp3.Cache
12       okhttp3.ConnectionSpec
12       okhttp3.Headers
12       okhttp3.RealCall
11       okhttp3.OkHttpClient$1
11       okhttp3.Request
11       okhttp3.Request$Builder
10       okhttp3.CertificatePinner
10       okhttp3.Dispatcher
9        okhttp3.Cache$Entry
9        okhttp3.ConnectionPool
9        okhttp3.Handshake
9        okhttp3.Headers$Builder
9        okhttp3.TlsVersion
8        okhttp3.ConnectionSpec$Builder
8        okhttp3.Route
7        okhttp3.Cache$1
7        okhttp3.CipherSuite
7        okhttp3.OkHttpClient$Builder
7        okhttp3.ResponseBody
6        okhttp3.CacheControl$Builder
6        okhttp3.Protocol
6        okhttp3.RequestBody
5        okhttp3.Interceptor$Chain
4        okhttp3.CertificatePinner$Pin
4        okhttp3.HttpUrl$Builder$ParseResult
4        okhttp3.MediaType
4        okhttp3.RealCall$AsyncCall
4        okhttp3.RequestBody$2
3        okhttp3.Cache$CacheRequestImpl
3        okhttp3.Cache$CacheResponseBody
3        okhttp3.CipherSuite$1
3        okhttp3.CookieJar
3        okhttp3.CookieJar$1
3        okhttp3.ResponseBody$1
2        okhttp3.Authenticator
2        okhttp3.Authenticator$1
2        okhttp3.Cache$CacheRequestImpl$1
2        okhttp3.Cache$CacheResponseBody$1
2        okhttp3.Call
2        okhttp3.Callback
2        okhttp3.CertificatePinner$Builder
2        okhttp3.ConnectionPool$1
2        okhttp3.Dns
2        okhttp3.Dns$1
2        okhttp3.EventListener$2
1        okhttp3.Call$Factory
1        okhttp3.EventListener$1
1        okhttp3.EventListener$Factory
1        okhttp3.HttpUrl$Builder$ParseResult[]
1        okhttp3.Interceptor
1        okhttp3.Protocol[]
1        okhttp3.TlsVersion[]
821      java
296      java.lang
49       java.lang.String
28       java.lang.Math
28       java.lang.reflect
10       java.lang.reflect.Method
8        java.lang.reflect.Field
3        java.lang.reflect.Constructor
3        java.lang.reflect.InvocationTargetException
2        java.lang.reflect.Array
2        java.lang.reflect.Proxy
23       java.lang.Class
20       java.lang.StringBuilder
16       java.lang.Thread
11       java.lang.Long
11       java.lang.Object
10       java.lang.Integer
9        java.lang.ref
4        java.lang.ref.WeakReference
2        java.lang.ref.ReferenceQueue
2        java.lang.ref.SoftReference
1        java.lang.ref.Reference
7        java.lang.Character
7        java.lang.Double
7        java.lang.Throwable
6        java.lang.RuntimeException
5        java.lang.AssertionError
5        java.lang.Exception
5        java.lang.Float
5        java.lang.IllegalArgumentException
5        java.lang.System
3        java.lang.Boolean
3        java.lang.IllegalStateException
3        java.lang.NullPointerException
3        java.lang.ThreadLocal
2        java.lang.ArrayIndexOutOfBoundsException
2        java.lang.CharSequence
2        java.lang.Enum
2        java.lang.NumberFormatException
2        java.lang.UnsupportedOperationException
1        java.lang.Byte
1        java.lang.ClassLoader
1        java.lang.Error
1        java.lang.IllegalAccessError
1        java.lang.IllegalAccessException
1        java.lang.IndexOutOfBoundsException
1        java.lang.InterruptedException
1        java.lang.Iterable
1        java.lang.NoSuchFieldException
1        java.lang.NoSuchMethodException
1        java.lang.Object[]
1        java.lang.Package
1        java.lang.Runnable
1        java.lang.SecurityException
1        java.lang.Short
1        java.lang.String[]
1        java.lang.Thread$UncaughtExceptionHandler
0        java.lang.Void
0        java.lang.annotation
0        java.lang.annotation.ElementType
0        java.lang.annotation.RetentionPolicy
271      java.util
55       java.util.concurrent
13       java.util.concurrent.atomic
5        java.util.concurrent.atomic.AtomicReference
4        java.util.concurrent.atomic.AtomicBoolean
4        java.util.concurrent.atomic.AtomicInteger
6        java.util.concurrent.locks
4        java.util.concurrent.locks.ReentrantLock
2        java.util.concurrent.locks.Condition
5        java.util.concurrent.CopyOnWriteArrayList
5        java.util.concurrent.ExecutorService
4        java.util.concurrent.ConcurrentHashMap
4        java.util.concurrent.Future
3        java.util.concurrent.CountDownLatch
3        java.util.concurrent.ScheduledExecutorService
3        java.util.concurrent.TimeUnit
1        java.util.concurrent.Callable
1        java.util.concurrent.Executor
1        java.util.concurrent.Executors
1        java.util.concurrent.FutureTask
1        java.util.concurrent.LinkedBlockingQueue
1        java.util.concurrent.PriorityBlockingQueue
1        java.util.concurrent.ScheduledThreadPoolExecutor
1        java.util.concurrent.SynchronousQueue
1        java.util.concurrent.ThreadPoolExecutor
21       java.util.ArrayList
21       java.util.Arrays
16       java.util.List
13       java.util.Map
13       java.util.zip
9        java.util.zip.Inflater
4        java.util.zip.CRC32
10       java.util.Collections
10       java.util.LinkedHashMap
9        java.util.BitSet
9        java.util.HashMap
9        java.util.Set
8        java.util.HashSet
8        java.util.WeakHashMap
8        java.util.regex
4        java.util.regex.Matcher
4        java.util.regex.Pattern
7        java.util.Locale
6        java.util.Deque
5        java.util.ArrayDeque
5        java.util.Calendar
5        java.util.LinkedList
5        java.util.logging
5        java.util.logging.Logger
0        java.util.logging.Level
4        java.util.Collection
3        java.util.Date
3        java.util.Iterator
3        java.util.LinkedHashSet
3        java.util.Map$Entry
2        java.util.Objects
2        java.util.Random
2        java.util.TreeSet
1        java.util.Comparator
1        java.util.ConcurrentModificationException
1        java.util.GregorianCalendar
1        java.util.NoSuchElementException
1        java.util.TimeZone
1        java.util.TreeMap
115      java.io
15       java.io.File
14       java.io.DataInputStream
12       java.io.PrintWriter
10       java.io.InputStream
6        java.io.IOException
6        java.io.OutputStream
5        java.io.DataOutputStream
5        java.io.FileInputStream
5        java.io.Writer
4        java.io.BufferedInputStream
4        java.io.FileOutputStream
3        java.io.ByteArrayOutputStream
3        java.io.InterruptedIOException
3        java.io.Reader
2        java.io.BufferedReader
2        java.io.ByteArrayInputStream
2        java.io.EOFException
2        java.io.FileNotFoundException
2        java.io.InputStreamReader
2        java.io.PipedInputStream
2        java.io.PipedOutputStream
2        java.io.StringWriter
1        java.io.CharConversionException
1        java.io.Closeable
1        java.io.OutputStreamWriter
1        java.io.StringReader
62       java.net
15       java.net.HttpURLConnection
10       java.net.Socket
7        java.net.InetSocketAddress
4        java.net.InetAddress
4        java.net.Proxy
4        java.net.URI
3        java.net.ProxySelector
2        java.net.ConnectException
2        java.net.IDN
2        java.net.SocketTimeoutException
2        java.net.URL
2        java.net.UnknownHostException
1        java.net.HttpRetryException
1        java.net.ProtocolException
1        java.net.SocketException
1        java.net.URLEncoder
1        java.net.UnknownServiceException
0        java.net.Proxy$Type
33       java.security
15       java.security.cert
8        java.security.cert.X509Certificate
2        java.security.cert.CertificateFactory
1        java.security.cert.CertPathValidatorException
1        java.security.cert.Certificate
1        java.security.cert.CertificateEncodingException
1        java.security.cert.CertificateException
1        java.security.cert.TrustAnchor
4        java.security.KeyStore
3        java.security.SecureRandom
2        java.security.MessageDigest
2        java.security.Principal
2        java.security.Provider
2        java.security.Security
1        java.security.KeyStoreException
1        java.security.PublicKey
1        java.security.SecureRandomSpi
19       java.nio
10       java.nio.ByteBuffer
6        java.nio.charset
4        java.nio.charset.Charset
1        java.nio.charset.CharacterCodingException
1        java.nio.charset.CharsetDecoder
2        java.nio.channels
2        java.nio.channels.FileChannel
0        java.nio.channels.FileChannel$MapMode
1        java.nio.CharBuffer
0        java.nio.ByteOrder
14       java.text
7        java.text.DateFormat
3        java.text.ParsePosition
3        java.text.SimpleDateFormat
1        java.text.ParseException
11       java.math
6        java.math.BigDecimal
5        java.math.BigInteger
369      okio
74       okio.Buffer
30       okio.RealBufferedSource
29       okio.ByteString
23       okio.BufferedSource
20       okio.SegmentedByteString
19       okio.RealBufferedSink
17       okio.AsyncTimeout
16       okio.Okio
15       okio.BufferedSink
11       okio.ForwardingTimeout
10       okio.Timeout
8        okio.GzipSource
8        okio.Segment
7        okio.Util
6        okio.AsyncTimeout$1
6        okio.Buffer$2
6        okio.ForwardingSink
6        okio.ForwardingSource
6        okio.InflaterSource
6        okio.Okio$1
6        okio.RealBufferedSource$1
5        okio.AsyncTimeout$2
5        okio.Okio$2
5        okio.Okio$3
4        okio.AsyncTimeout$Watchdog
4        okio.Base64
4        okio.Sink
4        okio.Timeout$1
3        okio.Okio$4
3        okio.SegmentPool
3        okio.Source
44       de
44       de.hdodenhof
44       de.hdodenhof.circleimageview
43       de.hdodenhof.circleimageview.CircleImageView
1        de.hdodenhof.circleimageview.R$styleable
39       javax
38       javax.net
36       javax.net.ssl
10       javax.net.ssl.SSLSocket
8        javax.net.ssl.SSLSocketFactory
4        javax.net.ssl.SSLContext
4        javax.net.ssl.SSLSession
4        javax.net.ssl.TrustManagerFactory
2        javax.net.ssl.SSLPeerUnverifiedException
1        javax.net.ssl.HostnameVerifier
1        javax.net.ssl.HttpsURLConnection
1        javax.net.ssl.SSLException
1        javax.net.ssl.X509TrustManager
2        javax.net.SocketFactory
1        javax.security
1        javax.security.auth
1        javax.security.auth.x500
1        javax.security.auth.x500.X500Principal
23       org
15       org.xmlpull
15       org.xmlpull.v1
8        org.xmlpull.v1.XmlPullParser
6        org.xmlpull.v1.XmlSerializer
1        org.xmlpull.v1.XmlPullParserException
8        org.conscrypt
7        org.conscrypt.Conscrypt
1        org.conscrypt.OpenSSLProvider
5        <unnamed>
1        <unnamed>.byte[]
1        <unnamed>.byte[][]
1        <unnamed>.char[]
1        <unnamed>.int[]
1        <unnamed>.long[]
